date;comuna;region;IM_interno;IM_externo;IM
20200228;Ñiquén;R16;0.922437673;13.60526316;14.52770083
20200229;Ñiquén;R16;1.088642659;14.04155125;15.13019391
20200301;Ñiquén;R16;1.203601108;11.85180055;13.05540166
20200302;Ñiquén;R16;0.657894737;11.48614958;12.14404432
20200303;Ñiquén;R16;0.736842105;9.891966759;10.62880886
20200304;Ñiquén;R16;0.711911357;9.770083102;10.48199446
20200305;Ñiquén;R16;0.630193906;9.094182825;9.724376731
20200306;Ñiquén;R16;0.644044321;10.92520776;11.56925208
20200307;Ñiquén;R16;0.882271468;10.38504155;11.26731302
20200308;Ñiquén;R16;0.872576177;9.268698061;10.14127424
20200309;Ñiquén;R16;0.608033241;9.393351801;10.00138504
20200310;Ñiquén;R16;0.617728532;8.552631579;9.170360111
20200311;Ñiquén;R16;0.519390582;8.432132964;8.951523546
20200312;Ñiquén;R16;0.646814404;8.64265928;9.289473684
20200313;Ñiquén;R16;0.770083102;10.84210526;11.61218837
20200314;Ñiquén;R16;0.940443213;10.54570637;11.48614958
20200315;Ñiquén;R16;0.735457064;9.246537396;9.98199446
20200316;Ñiquén;R16;0.591412742;10.0166205;10.60803324
20200317;Ñiquén;R16;0.592797784;8.513850416;9.106648199
20200318;Ñiquén;R16;0.695290859;8.626038781;9.32132964
20200319;Ñiquén;R16;0.707756233;8.155124654;8.862880886
20200320;Ñiquén;R16;0.778393352;7.74099723;8.519390582
20200321;Ñiquén;R16;0.788088643;6.404432133;7.192520776
20200322;Ñiquén;R16;0.591412742;4.961218837;5.552631579
20200323;Ñiquén;R16;0.663434903;5.789473684;6.452908587
20200324;Ñiquén;R16;0.693905817;5.921052632;6.614958449
20200325;Ñiquén;R16;0.583102493;5.62465374;6.207756233
20200326;Ñiquén;R16;0.631578947;5.763157895;6.394736842
20200327;Ñiquén;R16;0.64265928;5.534626039;6.177285319
20200328;Ñiquén;R16;0.664819945;4.829639889;5.494459834
20200329;Ñiquén;R16;0.646814404;4.249307479;4.896121884
20200330;Ñiquén;R16;0.637119114;5.379501385;6.016620499
20200331;Ñiquén;R16;0.710526316;5.447368421;6.157894737
20200401;Ñiquén;R16;0.702216066;5.382271468;6.084487535
20200402;Ñiquén;R16;0.724376731;5.347645429;6.072022161
20200403;Ñiquén;R16;0.666204986;5.70498615;6.371191136
20200404;Ñiquén;R16;0.659279778;4.96398892;5.623268698
20200405;Ñiquén;R16;0.716066482;4.286703601;5.002770083
20200406;Ñiquén;R16;0.591412742;5.590027701;6.181440443
20200407;Ñiquén;R16;0.628808864;5.617728532;6.246537396
20200408;Ñiquén;R16;0.652354571;5.591412742;6.243767313
20200409;Ñiquén;R16;0.684210526;5.760387812;6.444598338
20200410;Ñiquén;R16;0.637119114;3.369806094;4.006925208
20200411;Ñiquén;R16;0.648199446;3.650969529;4.299168975
20200412;Ñiquén;R16;0.63434903;3.725761773;4.360110803
20200413;Ñiquén;R16;0.627423823;5.817174515;6.444598338
20200414;Ñiquén;R16;0.720221607;5.371191136;6.091412742
20200415;Ñiquén;R16;0.724376731;5.915512465;6.639889197
20200416;Ñiquén;R16;0.639889197;5.713296399;6.353185596
20200417;Ñiquén;R16;0.756232687;6.28531856;7.041551247
20200418;Ñiquén;R16;0.774238227;5.047091413;5.82132964
20200419;Ñiquén;R16;0.650969529;4.685595568;5.336565097
20200420;Ñiquén;R16;0.699445983;5.77700831;6.476454294
20200421;Ñiquén;R16;0.793628809;6.072022161;6.86565097
20200422;Ñiquén;R16;0.612188366;6.477839335;7.090027701
20200423;Ñiquén;R16;0.752077562;6.534626039;7.286703601
20200424;Ñiquén;R16;0.657894737;6.139889197;6.797783934
20200425;Ñiquén;R16;0.671745152;5.307479224;5.979224377
20200426;Ñiquén;R16;0.797783934;4.494459834;5.292243767
20200427;Ñiquén;R16;0.749307479;4.686980609;5.436288089
20200428;Ñiquén;R16;0.824099723;5.566481994;6.390581717
20200430;Ñiquén;R16;0.732686981;6.639889197;7.372576177
20200501;Ñiquén;R16;0.731301939;4.885041551;5.61634349
20200502;Ñiquén;R16;0.717451524;4.72299169;5.440443213
20200503;Ñiquén;R16;0.655124654;4.64265928;5.297783934
20200504;Ñiquén;R16;0.645429363;6.373961219;7.019390582
20200505;Ñiquén;R16;0.646814404;6.353185596;7
20200506;Ñiquén;R16;0.721606648;6.594182825;7.315789474
20200507;Ñiquén;R16;0.494459834;4.891966759;5.386426593
20200508;Ñiquén;R16;0.793628809;7.61634349;8.409972299
20200509;Ñiquén;R16;0.851800554;6.498614958;7.350415512
20200510;Ñiquén;R16;0.721606648;5.382271468;6.103878116
20200511;Ñiquén;R16;0.774238227;6.675900277;7.450138504
20200512;Ñiquén;R16;0.684210526;6.700831025;7.385041551
20200513;Ñiquén;R16;0.681440443;6.606648199;7.288088643
20200514;Ñiquén;R16;0.630193906;7.002770083;7.632963989
20200515;Ñiquén;R16;0.70498615;7.925207756;8.630193906
20200516;Ñiquén;R16;1.308864266;7.045706371;8.354570637
20200517;Ñiquén;R16;0.745152355;5.274238227;6.019390582
;;;;;
20200228;Ñuñoa;R13;5.054346656;8.722024924;13.77637158
20200229;Ñuñoa;R13;4.415918728;7.021738663;11.43765739
20200301;Ñuñoa;R13;3.931168076;5.867372635;9.798540712
20200302;Ñuñoa;R13;5.354361723;8.67497471;14.02933643
20200303;Ñuñoa;R13;5.515636771;8.852736704;14.36837347
20200304;Ñuñoa;R13;5.723079572;9.038376273;14.76145584
20200305;Ñuñoa;R13;6.068466025;9.32427197;15.392738
20200306;Ñuñoa;R13;6.180172618;9.619831687;15.8000043
20200307;Ñuñoa;R13;5.193904565;7.374895073;12.56879964
20200308;Ñuñoa;R13;4.534103872;6.154645832;10.6887497
20200309;Ñuñoa;R13;5.909945976;9.023675771;14.93362175
20200310;Ñuñoa;R13;5.878371107;9.311508577;15.18987968
20200311;Ñuñoa;R13;5.694345795;9.073911453;14.76825725
20200312;Ñuñoa;R13;6.252534384;10.1838316;16.43636598
20200313;Ñuñoa;R13;6.719635824;10.38991843;17.10955425
20200314;Ñuñoa;R13;5.886184111;7.988980005;13.87516412
20200315;Ñuñoa;R13;5.002023202;6.400873851;11.40289705
20200316;Ñuñoa;R13;6.005101052;8.794429737;14.79953079
20200317;Ñuñoa;R13;5.360904845;7.724909064;13.08581391
20200318;Ñuñoa;R13;5.341340049;7.555024644;12.89636469
20200319;Ñuñoa;R13;5.142786423;6.886076494;12.02886292
20200320;Ñuñoa;R13;4.978325908;6.690859;11.66918491
20200321;Ñuñoa;R13;4.130109124;4.818966445;8.949075569
20200322;Ñuñoa;R13;3.748778545;4.084587073;7.833365618
20200323;Ñuñoa;R13;4.675405179;5.924560384;10.59996556
20200324;Ñuñoa;R13;4.66066163;5.974473214;10.63513484
20200325;Ñuñoa;R13;4.8397796;6.269623986;11.10940359
20200326;Ñuñoa;R13;5.221798928;7.027227137;12.24902606
20200327;Ñuñoa;R13;3.897742192;4.412647166;8.310389359
20200328;Ñuñoa;R13;3.628247347;3.784894858;7.413142205
20200329;Ñuñoa;R13;3.477088311;3.497557091;6.974645402
20200330;Ñuñoa;R13;4.0989432;4.580895805;8.679839005
20200331;Ñuñoa;R13;4.271862422;4.686489744;8.958352166
20200401;Ñuñoa;R13;4.222982717;4.724392501;8.947375218
20200402;Ñuñoa;R13;4.11633413;4.628053636;8.744387766
20200403;Ñuñoa;R13;4.190633004;4.826435075;9.017068079
20200404;Ñuñoa;R13;3.929790577;4.112094014;8.041884591
20200405;Ñuñoa;R13;3.6032156;3.640386561;7.243602161
20200406;Ñuñoa;R13;4.010331246;4.310733734;8.321064979
20200407;Ñuñoa;R13;4.125675298;4.451862853;8.57753815
20200408;Ñuñoa;R13;3.911775468;4.297260068;8.209035535
20200409;Ñuñoa;R13;4.006241794;4.370332106;8.376573901
20200410;Ñuñoa;R13;3.516605325;3.381093821;6.897699146
20200411;Ñuñoa;R13;3.522179893;3.352037192;6.874217085
20200412;Ñuñoa;R13;3.397365532;3.179613009;6.576978541
20200413;Ñuñoa;R13;4.051527087;4.687738103;8.73926519
20200414;Ñuñoa;R13;4.076451217;4.706119111;8.782570328
20200415;Ñuñoa;R13;4.133359161;4.700415402;8.833774564
20200416;Ñuñoa;R13;3.944254321;4.48518112;8.42943544
20200417;Ñuñoa;R13;4.021587999;4.796345322;8.81793332
20200418;Ñuñoa;R13;3.725985235;3.864746777;7.590732012
20200419;Ñuñoa;R13;3.490088461;3.468005424;6.958093885
20200420;Ñuñoa;R13;4.140784744;4.974839112;9.115623857
20200421;Ñuñoa;R13;4.185230624;5.012849487;9.19808011
20200422;Ñuñoa;R13;4.344697703;5.313617873;9.658315577
20200423;Ñuñoa;R13;4.23512193;5.401820882;9.636942812
20200424;Ñuñoa;R13;4.34837821;5.561244915;9.909623125
20200425;Ñuñoa;R13;3.98857106;4.410667011;8.399238071
20200426;Ñuñoa;R13;3.573405652;3.781773961;7.355179613
20200427;Ñuñoa;R13;4.144702008;5.263661996;9.408364004
20200428;Ñuñoa;R13;3.778308689;4.947698069;8.726006758
20200430;Ñuñoa;R13;3.704741611;5.128042875;8.832784486
20200501;Ñuñoa;R13;3.018639289;3.489292094;6.507931383
20200502;Ñuñoa;R13;3.406685177;4.118335809;7.525020985
20200503;Ñuñoa;R13;3.014097846;3.450808205;6.46490605
20200504;Ñuñoa;R13;3.837734874;5.232431502;9.070166376
20200505;Ñuñoa;R13;3.855577796;5.321968963;9.17754676
20200506;Ñuñoa;R13;3.863606035;5.255181765;9.118787801
20200507;Ñuñoa;R13;2.799896688;3.990680356;6.790577043
20200508;Ñuñoa;R13;4.162975399;5.85628807;10.01926347
20200509;Ñuñoa;R13;3.956587245;4.409461699;8.366048944
20200510;Ñuñoa;R13;3.525128602;3.883558253;7.408686856
20200511;Ñuñoa;R13;4.114612255;5.056929468;9.171541723
20200512;Ñuñoa;R13;4.108155227;5.05443275;9.162587977
20200513;Ñuñoa;R13;4.3604959;5.4429952;9.8034911
20200514;Ñuñoa;R13;4.407998106;5.581950453;9.989948559
20200515;Ñuñoa;R13;4.636146445;5.934224403;10.57037085
20200516;Ñuñoa;R13;3.305223736;3.486989088;6.792212824
20200517;Ñuñoa;R13;3.026861238;3.137685371;6.164546609
;;;;;
20200228;Algarrobo;R05;10.6747225;4.233103836;14.90782633
20200229;Algarrobo;R05;12.6358016;4.9089504;17.544752
20200301;Algarrobo;R05;9.746381902;4.141492202;13.8878741
20200302;Algarrobo;R05;6.647182802;3.005901363;9.653084165
20200303;Algarrobo;R05;5.8211325;2.610369538;8.431502037
20200304;Algarrobo;R05;5.731206969;2.497822116;8.229029085
20200305;Algarrobo;R05;5.84796965;2.617816496;8.465786146
20200306;Algarrobo;R05;6.697484895;3.017844597;9.715329493
20200307;Algarrobo;R05;9.0796684;3.743852747;12.82352115
20200308;Algarrobo;R05;7.653646199;3.363495855;11.01714205
20200309;Algarrobo;R05;5.212870592;2.399887593;7.612758185
20200310;Algarrobo;R05;4.900660391;2.442040185;7.342700576
20200311;Algarrobo;R05;4.996768301;2.320781228;7.317549529
20200312;Algarrobo;R05;5.965434874;2.613882254;8.579317128
20200313;Algarrobo;R05;7.015315442;3.245328088;10.26064353
20200314;Algarrobo;R05;10.43824645;3.952367571;14.39061402
20200315;Algarrobo;R05;9.144021357;3.856119151;13.00014051
20200316;Algarrobo;R05;5.731347478;2.530841647;8.262189125
20200317;Algarrobo;R05;5.308416468;2.351974146;7.660390614
20200318;Algarrobo;R05;5.460727835;2.487283968;7.948011803
20200319;Algarrobo;R05;5.084305185;2.339047351;7.423352536
20200320;Algarrobo;R05;5.442742729;2.551074891;7.99381762
20200321;Algarrobo;R05;5.105943516;2.318954616;7.424898131
20200322;Algarrobo;R05;4.277926092;1.856821695;6.134747787
20200323;Algarrobo;R05;4.604327666;2.065477027;6.669804693
20200324;Algarrobo;R05;4.453421385;2.011662217;6.465083603
20200325;Algarrobo;R05;5.575242377;2.655894338;8.231136715
20200326;Algarrobo;R05;4.367851623;2.100182661;6.468034284
20200327;Algarrobo;R05;4.536883518;2.108894197;6.645777715
20200328;Algarrobo;R05;4.175214276;1.879303077;6.054517353
20200329;Algarrobo;R05;3.807222144;1.742026135;5.549248279
20200330;Algarrobo;R05;4.422509484;2.046648869;6.469158353
20200331;Algarrobo;R05;4.47463819;2.125755234;6.600393424
20200401;Algarrobo;R05;4.549388787;2.126879303;6.67626809
20200402;Algarrobo;R05;4.306730364;2.040747506;6.34747787
20200403;Algarrobo;R05;4.475621751;2.130813545;6.606435296
20200404;Algarrobo;R05;4.168750878;1.965434874;6.134185752
20200405;Algarrobo;R05;3.829000984;1.85007728;5.679078263
20200406;Algarrobo;R05;4.391316566;2.107489111;6.498805677
20200407;Algarrobo;R05;4.423493045;2.196852606;6.620345651
20200408;Algarrobo;R05;4.197414641;2.050021076;6.247435717
20200409;Algarrobo;R05;4.417872699;2.028101728;6.445974427
20200410;Algarrobo;R05;3.792890263;1.758606154;5.551496417
20200411;Algarrobo;R05;3.865954756;1.810453843;5.676408599
20200412;Algarrobo;R05;3.766896164;1.713362372;5.480258536
20200413;Algarrobo;R05;4.32991429;2.025432064;6.355346354
20200414;Algarrobo;R05;4.232260784;2.062385837;6.294646621
20200415;Algarrobo;R05;4.184768863;2.024026978;6.208795841
20200416;Algarrobo;R05;4.163552058;2.07854433;6.242096389
20200417;Algarrobo;R05;4.309821554;2.199803288;6.509624842
20200418;Algarrobo;R05;4.082197555;1.933679921;6.015877476
20200419;Algarrobo;R05;3.790642124;1.817057749;5.607699874
20200420;Algarrobo;R05;4.416327104;2.133623718;6.549950822
20200421;Algarrobo;R05;4.300688492;2.104819446;6.405507939
20200422;Algarrobo;R05;4.419137277;2.050021076;6.469158353
20200423;Algarrobo;R05;4.495714486;2.186314458;6.682028945
20200424;Algarrobo;R05;4.56976254;2.29577069;6.86553323
20200425;Algarrobo;R05;4.302796122;2.173528172;6.476324294
20200426;Algarrobo;R05;3.859491359;1.890543768;5.750035127
20200427;Algarrobo;R05;4.422368976;2.125474217;6.547843192
20200428;Algarrobo;R05;4.362793312;2.16341155;6.526204862
20200430;Algarrobo;R05;4.44470985;2.141351693;6.586061543
20200501;Algarrobo;R05;3.841506253;1.883939862;5.725446115
20200502;Algarrobo;R05;4.112547422;1.970914711;6.083462133
20200503;Algarrobo;R05;3.907123788;1.843051848;5.750175636
20200504;Algarrobo;R05;4.671490797;2.236054517;6.907545314
20200505;Algarrobo;R05;4.547562175;2.327244626;6.874806801
20200506;Algarrobo;R05;4.601236476;2.309962063;6.911198539
20200507;Algarrobo;R05;3.307713924;1.710833216;5.018547141
20200508;Algarrobo;R05;4.722214416;2.217928903;6.940143319
20200509;Algarrobo;R05;4.513137558;2.035970212;6.54910777
20200510;Algarrobo;R05;4.241112828;1.991569482;6.23268231
20200511;Algarrobo;R05;4.405226921;2.11170437;6.516931291
20200512;Algarrobo;R05;4.281719826;2.074048054;6.35576788
20200513;Algarrobo;R05;4.658001967;2.122102009;6.780103976
20200514;Algarrobo;R05;4.723197977;2.197274132;6.920472109
20200515;Algarrobo;R05;4.840522692;2.205002108;7.0455248
20200516;Algarrobo;R05;4.225235352;1.909793452;6.135028804
20200517;Algarrobo;R05;3.916818884;1.741042574;5.657861458
;;;;;
20200228;Alhué;R13;0;0.182072829;0.182072829
20200229;Alhué;R13;0;0.163865546;0.163865546
20200301;Alhué;R13;0;0.140056022;0.140056022
20200302;Alhué;R13;0;0.165266106;0.165266106
20200303;Alhué;R13;0;0.154061625;0.154061625
20200304;Alhué;R13;0;0.141456583;0.141456583
20200305;Alhué;R13;0;0.119047619;0.119047619
20200306;Alhué;R13;0;0.183473389;0.183473389
20200307;Alhué;R13;0;0.163865546;0.163865546
20200308;Alhué;R13;0;0.117647059;0.117647059
20200309;Alhué;R13;0;0.130252101;0.130252101
20200310;Alhué;R13;0;0.106442577;0.106442577
20200311;Alhué;R13;0;0.117647059;0.117647059
20200312;Alhué;R13;0;0.107843137;0.107843137
20200313;Alhué;R13;0;0.141456583;0.141456583
20200314;Alhué;R13;0;0.131652661;0.131652661
20200315;Alhué;R13;0;0.113445378;0.113445378
20200316;Alhué;R13;0;0.121848739;0.121848739
20200317;Alhué;R13;0;0.099439776;0.099439776
20200318;Alhué;R13;0;0.085434174;0.085434174
20200319;Alhué;R13;0;0.12605042;0.12605042
20200320;Alhué;R13;0;0.110644258;0.110644258
20200321;Alhué;R13;0;0.068627451;0.068627451
20200322;Alhué;R13;0;0.033613445;0.033613445
20200323;Alhué;R13;0;0.075630252;0.075630252
20200324;Alhué;R13;0;0.078431373;0.078431373
20200325;Alhué;R13;0;0.051820728;0.051820728
20200326;Alhué;R13;0;0.085434174;0.085434174
20200327;Alhué;R13;0;0.078431373;0.078431373
20200328;Alhué;R13;0;0.039215686;0.039215686
20200329;Alhué;R13;0;0.036414566;0.036414566
20200330;Alhué;R13;0;0.086834734;0.086834734
20200331;Alhué;R13;0;0.077030812;0.077030812
20200401;Alhué;R13;0;0.057422969;0.057422969
20200402;Alhué;R13;0;0.081232493;0.081232493
20200403;Alhué;R13;0;0.093837535;0.093837535
20200404;Alhué;R13;0;0.039215686;0.039215686
20200405;Alhué;R13;0;0.046218487;0.046218487
20200406;Alhué;R13;0;0.079831933;0.079831933
20200407;Alhué;R13;0;0.079831933;0.079831933
20200408;Alhué;R13;0;0.056022409;0.056022409
20200409;Alhué;R13;0;0.06302521;0.06302521
20200410;Alhué;R13;0;0.025210084;0.025210084
20200411;Alhué;R13;0;0.030812325;0.030812325
20200412;Alhué;R13;0;0.019607843;0.019607843
20200413;Alhué;R13;0;0.074229692;0.074229692
20200414;Alhué;R13;0;0.085434174;0.085434174
20200415;Alhué;R13;0;0.043417367;0.043417367
20200416;Alhué;R13;0;0.06442577;0.06442577
20200417;Alhué;R13;0;0.074229692;0.074229692
20200418;Alhué;R13;0;0.018207283;0.018207283
20200419;Alhué;R13;0;0.019607843;0.019607843
20200420;Alhué;R13;0;0.079831933;0.079831933
20200421;Alhué;R13;0;0.056022409;0.056022409
20200422;Alhué;R13;0;0.071428571;0.071428571
20200423;Alhué;R13;0;0.054621849;0.054621849
20200424;Alhué;R13;0;0.098039216;0.098039216
20200425;Alhué;R13;0;0.077030812;0.077030812
20200426;Alhué;R13;0;0.049019608;0.049019608
20200427;Alhué;R13;0;0.058823529;0.058823529
20200428;Alhué;R13;0;0.06162465;0.06162465
20200430;Alhué;R13;0;0.103641457;0.103641457
20200501;Alhué;R13;0;0.039215686;0.039215686
20200502;Alhué;R13;0;0.025210084;0.025210084
20200503;Alhué;R13;0;0.032212885;0.032212885
20200504;Alhué;R13;0;0.109243697;0.109243697
20200505;Alhué;R13;0;0.074229692;0.074229692
20200506;Alhué;R13;0;0.081232493;0.081232493
20200507;Alhué;R13;0;0.105042017;0.105042017
20200508;Alhué;R13;0;0.074229692;0.074229692
20200509;Alhué;R13;0;0.043417367;0.043417367
20200510;Alhué;R13;0;0.037815126;0.037815126
20200511;Alhué;R13;0;0.081232493;0.081232493
20200512;Alhué;R13;0;0.075630252;0.075630252
20200513;Alhué;R13;0;0.081232493;0.081232493
20200514;Alhué;R13;0;0.117647059;0.117647059
20200515;Alhué;R13;0;0.085434174;0.085434174
20200516;Alhué;R13;0;0.028011204;0.028011204
20200517;Alhué;R13;0;0.030812325;0.030812325
;;;;;
20200228;Alto Biobío;R08;0.377183967;0.542651593;0.91983556
20200229;Alto Biobío;R08;0.537512847;0.836587873;1.374100719
20200301;Alto Biobío;R08;0.433710175;0.727646454;1.161356629
20200302;Alto Biobío;R08;0.329907503;0.442959918;0.77286742
20200303;Alto Biobío;R08;0.348406989;0.376156218;0.724563207
20200304;Alto Biobío;R08;0.374100719;0.452209661;0.82631038
20200305;Alto Biobío;R08;0.31963001;0.462487153;0.782117163
20200306;Alto Biobío;R08;0.403905447;0.521068859;0.924974306
20200307;Alto Biobío;R08;0.39979445;0.690647482;1.090441932
20200308;Alto Biobío;R08;0.336073998;0.603288798;0.939362795
20200309;Alto Biobío;R08;0.262076053;0.38643371;0.648509764
20200310;Alto Biobío;R08;0.288797533;0.389516958;0.678314491
20200311;Alto Biobío;R08;0.37307297;0.349434738;0.722507708
20200312;Alto Biobío;R08;0.268242549;0.357656732;0.625899281
20200313;Alto Biobío;R08;0.378211716;0.50668037;0.884892086
20200314;Alto Biobío;R08;0.550873587;0.574511819;1.125385406
20200315;Alto Biobío;R08;0.417266187;0.650565262;1.067831449
20200316;Alto Biobío;R08;0.310380267;0.380267215;0.690647482
20200317;Alto Biobío;R08;0.270298047;0.341212744;0.611510791
20200318;Alto Biobío;R08;0.330935252;0.322713258;0.65364851
20200319;Alto Biobío;R08;0.210688592;0.299075026;0.509763618
20200320;Alto Biobío;R08;0.30729702;0.362795478;0.670092497
20200321;Alto Biobío;R08;0.182939363;0.166495375;0.349434738
20200322;Alto Biobío;R08;0.138746146;0.152106886;0.290853032
20200323;Alto Biobío;R08;0.196300103;0.197327852;0.393627955
20200324;Alto Biobío;R08;0.145940391;0.181911614;0.327852004
20200325;Alto Biobío;R08;0.196300103;0.198355601;0.394655704
20200326;Alto Biobío;R08;0.195272354;0.211716341;0.406988695
20200327;Alto Biobío;R08;0.184994861;0.182939363;0.367934224
20200328;Alto Biobío;R08;0.166495375;0.147995889;0.314491264
20200329;Alto Biobío;R08;0.114080164;0.124357657;0.238437821
20200330;Alto Biobío;R08;0.152106886;0.137718397;0.289825283
20200331;Alto Biobío;R08;0.141829394;0.18705036;0.328879753
20200401;Alto Biobío;R08;0.143884892;0.129496403;0.273381295
20200402;Alto Biobío;R08;0.183967112;0.163412127;0.347379239
20200403;Alto Biobío;R08;0.201438849;0.176772867;0.378211716
20200404;Alto Biobío;R08;0.14696814;0.169578623;0.316546763
20200405;Alto Biobío;R08;0.137718397;0.114080164;0.251798561
20200406;Alto Biobío;R08;0.249743063;0.195272354;0.445015416
20200407;Alto Biobío;R08;0.150051387;0.169578623;0.31963001
20200408;Alto Biobío;R08;0.235354573;0.202466598;0.437821172
20200409;Alto Biobío;R08;0.18602261;0.231243577;0.417266187
20200410;Alto Biobío;R08;0.141829394;0.121274409;0.263103803
20200411;Alto Biobío;R08;0.098663926;0.113052415;0.211716341
20200412;Alto Biobío;R08;0.10688592;0.138746146;0.245632066
20200413;Alto Biobío;R08;0.16032888;0.157245632;0.317574512
20200414;Alto Biobío;R08;0.132579651;0.156217883;0.288797533
20200415;Alto Biobío;R08;0.132579651;0.17368962;0.30626927
20200416;Alto Biobío;R08;0.147995889;0.150051387;0.298047276
20200417;Alto Biobío;R08;0.197327852;0.202466598;0.39979445
20200418;Alto Biobío;R08;0.110996917;0.10688592;0.217882837
20200419;Alto Biobío;R08;0.130524152;0.110996917;0.241521069
20200420;Alto Biobío;R08;0.18602261;0.176772867;0.362795478
20200421;Alto Biobío;R08;0.164439877;0.168550874;0.33299075
20200422;Alto Biobío;R08;0.231243577;0.224049332;0.455292909
20200423;Alto Biobío;R08;0.18602261;0.166495375;0.352517986
20200424;Alto Biobío;R08;0.168550874;0.181911614;0.350462487
20200425;Alto Biobío;R08;0.132579651;0.12024666;0.25282631
20200426;Alto Biobío;R08;0.126413155;0.135662898;0.262076053
20200427;Alto Biobío;R08;0.166495375;0.154162384;0.32065776
20200428;Alto Biobío;R08;0.172661871;0.178828366;0.351490236
20200430;Alto Biobío;R08;0.232271326;0.193216855;0.425488181
20200501;Alto Biobío;R08;0.084275437;0.176772867;0.261048304
20200502;Alto Biobío;R08;0;0.057553957;0.057553957
20200503;Alto Biobío;R08;0.145940391;0.193216855;0.339157246
20200504;Alto Biobío;R08;0.18705036;0.214799589;0.401849949
20200505;Alto Biobío;R08;0.192189106;0.211716341;0.403905447
20200506;Alto Biobío;R08;0.230215827;0.225077081;0.455292909
20200507;Alto Biobío;R08;0.208633094;0.202466598;0.411099692
20200508;Alto Biobío;R08;0.303186023;0.299075026;0.602261048
20200509;Alto Biobío;R08;0.163412127;0.202466598;0.365878726
20200510;Alto Biobío;R08;0.135662898;0.135662898;0.271325797
20200511;Alto Biobío;R08;0.179856115;0.203494347;0.383350462
20200512;Alto Biobío;R08;0.180883864;0.204522097;0.385405961
20200513;Alto Biobío;R08;0.202466598;0.197327852;0.39979445
20200514;Alto Biobío;R08;0.282631038;0.182939363;0.465570401
20200515;Alto Biobío;R08;0.258992806;0.221993834;0.480986639
20200516;Alto Biobío;R08;0.188078109;0.154162384;0.342240493
20200517;Alto Biobío;R08;0.153134635;0.140801644;0.29393628
;;;;;
20200228;Alto del Carmen;R03;1.340297122;0.413649025;1.753946147
20200229;Alto del Carmen;R03;1.209842154;0.408077994;1.617920149
20200301;Alto del Carmen;R03;1.100742804;0.331940576;1.43268338
20200302;Alto del Carmen;R03;1.296657382;0.378365831;1.675023213
20200303;Alto del Carmen;R03;1.34354689;0.330547818;1.674094708
20200304;Alto del Carmen;R03;1.285051068;0.321727019;1.606778087
20200305;Alto del Carmen;R03;1.295264624;0.274373259;1.569637883
20200306;Alto del Carmen;R03;1.38904364;0.423398329;1.812441968
20200307;Alto del Carmen;R03;1.253946147;0.356081708;1.610027855
20200308;Alto del Carmen;R03;1.128597957;0.295728877;1.424326834
20200309;Alto del Carmen;R03;1.257195915;0.338904364;1.596100279
20200310;Alto del Carmen;R03;1.188022284;0.304549675;1.492571959
20200311;Alto del Carmen;R03;1.228876509;0.287372331;1.516248839
20200312;Alto del Carmen;R03;1.294336119;0.28365831;1.577994429
20200313;Alto del Carmen;R03;1.307799443;0.342618384;1.650417827
20200314;Alto del Carmen;R03;1.115134633;0.297585887;1.41272052
20200315;Alto del Carmen;R03;0.991643454;0.270659239;1.262302693
20200316;Alto del Carmen;R03;1.15088208;0.289229341;1.440111421
20200317;Alto del Carmen;R03;1.19266481;0.233054782;1.425719591
20200318;Alto del Carmen;R03;1.226555246;0.267409471;1.493964717
20200319;Alto del Carmen;R03;1.286908078;0.25998143;1.546889508
20200320;Alto del Carmen;R03;1.181987001;0.279015785;1.461002786
20200321;Alto del Carmen;R03;1.08913649;0.179665738;1.268802228
20200322;Alto del Carmen;R03;0.879758589;0.130454968;1.010213556
20200323;Alto del Carmen;R03;1.119777159;0.193593315;1.313370474
20200324;Alto del Carmen;R03;1.131847725;0.166666667;1.298514392
20200325;Alto del Carmen;R03;1.097028784;0.155988858;1.253017642
20200326;Alto del Carmen;R03;1.119312906;0.162952646;1.282265552
20200327;Alto del Carmen;R03;1.094707521;0.192200557;1.286908078
20200328;Alto del Carmen;R03;0.943361188;0.17084494;1.114206128
20200329;Alto del Carmen;R03;0.904363974;0.121634169;1.025998143
20200330;Alto del Carmen;R03;1.216805942;0.237233055;1.454038997
20200331;Alto del Carmen;R03;1.260909935;0.209377902;1.470287837
20200401;Alto del Carmen;R03;1.197771588;0.201485608;1.399257196
20200402;Alto del Carmen;R03;1.131847725;0.21448468;1.346332405
20200403;Alto del Carmen;R03;1.144382544;0.227019499;1.371402043
20200404;Alto del Carmen;R03;0.946610956;0.21634169;1.162952646
20200405;Alto del Carmen;R03;0.852831941;0.138347261;0.991179201
20200406;Alto del Carmen;R03;1.11281337;0.223305478;1.336118849
20200407;Alto del Carmen;R03;1.139275766;0.184308264;1.32358403
20200408;Alto del Carmen;R03;1.144382544;0.211234912;1.355617456
20200409;Alto del Carmen;R03;1.110027855;0.210306407;1.320334262
20200410;Alto del Carmen;R03;0.723769731;0.095171773;0.818941504
20200411;Alto del Carmen;R03;0.748375116;0.06545961;0.813834726
20200412;Alto del Carmen;R03;0.745589601;0.084493965;0.830083565
20200413;Alto del Carmen;R03;0.639740019;0.214020427;0.853760446
20200414;Alto del Carmen;R03;0.794336119;0.188022284;0.982358403
20200415;Alto del Carmen;R03;1.053853296;0.171309192;1.225162488
