Dato,Fecha,Total
Casos nuevos con sintomas,2020-03-03,0.0
Casos totales,2020-03-03,1.0
Casos recuperados,2020-03-03,0.0
Fallecidos,2020-03-03,0.0
Casos activos,2020-03-03,1.0
Casos nuevos sin sintomas,2020-03-03,
Casos nuevos totales,2020-03-03,0.0
Casos nuevos con sintomas,2020-03-04,2.0
Casos totales,2020-03-04,3.0
Casos recuperados,2020-03-04,0.0
Fallecidos,2020-03-04,0.0
Casos activos,2020-03-04,3.0
Casos nuevos sin sintomas,2020-03-04,
Casos nuevos totales,2020-03-04,2.0
Casos nuevos con sintomas,2020-03-05,1.0
Casos totales,2020-03-05,4.0
Casos recuperados,2020-03-05,0.0
Fallecidos,2020-03-05,0.0
Casos activos,2020-03-05,4.0
Casos nuevos sin sintomas,2020-03-05,
Casos nuevos totales,2020-03-05,1.0
Casos nuevos con sintomas,2020-03-06,1.0
Casos totales,2020-03-06,5.0
Casos recuperados,2020-03-06,0.0
Fallecidos,2020-03-06,0.0
Casos activos,2020-03-06,5.0
Casos nuevos sin sintomas,2020-03-06,
Casos nuevos totales,2020-03-06,1.0
Casos nuevos con sintomas,2020-03-07,2.0
Casos totales,2020-03-07,7.0
Casos recuperados,2020-03-07,0.0
Fallecidos,2020-03-07,0.0
Casos activos,2020-03-07,7.0
Casos nuevos sin sintomas,2020-03-07,
Casos nuevos totales,2020-03-07,2.0
Casos nuevos con sintomas,2020-03-08,3.0
Casos totales,2020-03-08,10.0
Casos recuperados,2020-03-08,0.0
Fallecidos,2020-03-08,0.0
Casos activos,2020-03-08,10.0
Casos nuevos sin sintomas,2020-03-08,
Casos nuevos totales,2020-03-08,3.0
Casos nuevos con sintomas,2020-03-09,5.0
Casos totales,2020-03-09,15.0
Casos recuperados,2020-03-09,0.0
Fallecidos,2020-03-09,0.0
Casos activos,2020-03-09,15.0
Casos nuevos sin sintomas,2020-03-09,
Casos nuevos totales,2020-03-09,5.0
Casos nuevos con sintomas,2020-03-10,2.0
Casos totales,2020-03-10,17.0
Casos recuperados,2020-03-10,0.0
Fallecidos,2020-03-10,0.0
Casos activos,2020-03-10,17.0
Casos nuevos sin sintomas,2020-03-10,
Casos nuevos totales,2020-03-10,2.0
Casos nuevos con sintomas,2020-03-11,6.0
Casos totales,2020-03-11,23.0
Casos recuperados,2020-03-11,0.0
Fallecidos,2020-03-11,0.0
Casos activos,2020-03-11,23.0
Casos nuevos sin sintomas,2020-03-11,
Casos nuevos totales,2020-03-11,6.0
Casos nuevos con sintomas,2020-03-12,10.0
Casos totales,2020-03-12,33.0
Casos recuperados,2020-03-12,0.0
Fallecidos,2020-03-12,0.0
Casos activos,2020-03-12,33.0
Casos nuevos sin sintomas,2020-03-12,
Casos nuevos totales,2020-03-12,10.0
Casos nuevos con sintomas,2020-03-13,10.0
Casos totales,2020-03-13,43.0
Casos recuperados,2020-03-13,0.0
Fallecidos,2020-03-13,0.0
Casos activos,2020-03-13,43.0
Casos nuevos sin sintomas,2020-03-13,
Casos nuevos totales,2020-03-13,10.0
Casos nuevos con sintomas,2020-03-14,18.0
Casos totales,2020-03-14,61.0
Casos recuperados,2020-03-14,0.0
Fallecidos,2020-03-14,0.0
Casos activos,2020-03-14,61.0
