Grupo de edad,Sexo,fecha,numero
50  59 años,F,2020-04-24,168.0
60  69 años,F,2020-04-24,130.0
70  79 años,F,2020-04-24,123.0
80 y más años,F,2020-04-24,89.0
00  15 años,M,2020-04-25,
15  29 años,M,2020-04-25,
30  44 años,M,2020-04-25,
45  59 años,M,2020-04-25,
60  79 años,M,2020-04-25,
80 y más años,M,2020-04-25,
00  15 años,F,2020-04-25,
15  29 años,F,2020-04-25,
30  44 años,F,2020-04-25,
45  59 años,F,2020-04-25,
60  79 años,F,2020-04-25,
80 y más años,F,2020-04-25,
00  5 años,M,2020-04-25,12.0
5  17 años,M,2020-04-25,15.0
18  49 años,M,2020-04-25,402.0
50  59 años,M,2020-04-25,216.0
60  69 años,M,2020-04-25,187.0
70  79 años,M,2020-04-25,159.0
80 y más años,M,2020-04-25,87.0
00  5 años,F,2020-04-25,15.0
5  17 años,F,2020-04-25,14.0
18  49 años,F,2020-04-25,321.0
50  59 años,F,2020-04-25,172.0
60  69 años,F,2020-04-25,134.0
70  79 años,F,2020-04-25,125.0
80 y más años,F,2020-04-25,96.0
00  15 años,M,2020-04-26,
15  29 años,M,2020-04-26,
30  44 años,M,2020-04-26,
45  59 años,M,2020-04-26,
60  79 años,M,2020-04-26,
80 y más años,M,2020-04-26,
00  15 años,F,2020-04-26,
15  29 años,F,2020-04-26,
30  44 años,F,2020-04-26,
45  59 años,F,2020-04-26,
60  79 años,F,2020-04-26,
80 y más años,F,2020-04-26,
00  5 años,M,2020-04-26,12.0
5  17 años,M,2020-04-26,15.0
18  49 años,M,2020-04-26,403.0
50  59 años,M,2020-04-26,220.0
60  69 años,M,2020-04-26,187.0
70  79 años,M,2020-04-26,162.0
80 y más años,M,2020-04-26,89.0
00  5 años,F,2020-04-26,16.0
5  17 años,F,2020-04-26,14.0
18  49 años,F,2020-04-26,325.0
50  59 años,F,2020-04-26,176.0
60  69 años,F,2020-04-26,137.0
70  79 años,F,2020-04-26,129.0
80 y más años,F,2020-04-26,97.0
00  15 años,M,2020-04-27,
15  29 años,M,2020-04-27,
30  44 años,M,2020-04-27,
45  59 años,M,2020-04-27,
60  79 años,M,2020-04-27,
80 y más años,M,2020-04-27,
00  15 años,F,2020-04-27,
15  29 años,F,2020-04-27,
30  44 años,F,2020-04-27,
45  59 años,F,2020-04-27,
60  79 años,F,2020-04-27,
80 y más años,F,2020-04-27,
00  5 años,M,2020-04-27,13.0
5  17 años,M,2020-04-27,15.0
18  49 años,M,2020-04-27,406.0
50  59 años,M,2020-04-27,221.0
60  69 años,M,2020-04-27,197.0
70  79 años,M,2020-04-27,164.0
80 y más años,M,2020-04-27,93.0
00  5 años,F,2020-04-27,16.0
5  17 años,F,2020-04-27,14.0
18  49 años,F,2020-04-27,330.0
50  59 años,F,2020-04-27,177.0
60  69 años,F,2020-04-27,138.0
70  79 años,F,2020-04-27,131.0
80 y más años,F,2020-04-27,97.0
00  15 años,M,2020-04-28,
15  29 años,M,2020-04-28,
30  44 años,M,2020-04-28,
45  59 años,M,2020-04-28,
60  79 años,M,2020-04-28,
80 y más años,M,2020-04-28,
00  15 años,F,2020-04-28,
15  29 años,F,2020-04-28,
30  44 años,F,2020-04-28,
45  59 años,F,2020-04-28,
60  79 años,F,2020-04-28,
80 y más años,F,2020-04-28,
00  5 años,M,2020-04-28,14.0
5  17 años,M,2020-04-28,15.0
18  49 años,M,2020-04-28,409.0
50  59 años,M,2020-04-28,225.0
60  69 años,M,2020-04-28,201.0
70  79 años,M,2020-04-28,167.0
80 y más años,M,2020-04-28,101.0
00  5 años,F,2020-04-28,16.0
5  17 años,F,2020-04-28,16.0
18  49 años,F,2020-04-28,340.0
50  59 años,F,2020-04-28,184.0
60  69 años,F,2020-04-28,142.0
70  79 años,F,2020-04-28,135.0
80 y más años,F,2020-04-28,102.0
00  15 años,M,2020-05-02,
15  29 años,M,2020-05-02,
30  44 años,M,2020-05-02,
45  59 años,M,2020-05-02,
60  79 años,M,2020-05-02,
80 y más años,M,2020-05-02,
00  15 años,F,2020-05-02,
15  29 años,F,2020-05-02,
30  44 años,F,2020-05-02,
45  59 años,F,2020-05-02,
60  79 años,F,2020-05-02,
80 y más años,F,2020-05-02,
00  5 años,M,2020-05-02,17.0
5  17 años,M,2020-05-02,18.0
18  49 años,M,2020-05-02,488.0
50  59 años,M,2020-05-02,282.0
60  69 años,M,2020-05-02,268.0
70  79 años,M,2020-05-02,216.0
80 y más años,M,2020-05-02,125.0
00  5 años,F,2020-05-02,20.0
5  17 años,F,2020-05-02,15.0
18  49 años,F,2020-05-02,404.0
50  59 años,F,2020-05-02,214.0
60  69 años,F,2020-05-02,192.0
70  79 años,F,2020-05-02,172.0
80 y más años,F,2020-05-02,124.0
00  15 años,M,2020-05-04,
15  29 años,M,2020-05-04,
30  44 años,M,2020-05-04,
45  59 años,M,2020-05-04,
60  79 años,M,2020-05-04,
80 y más años,M,2020-05-04,
00  15 años,F,2020-05-04,
15  29 años,F,2020-05-04,
30  44 años,F,2020-05-04,
45  59 años,F,2020-05-04,
60  79 años,F,2020-05-04,
80 y más años,F,2020-05-04,
00  5 años,M,2020-05-04,20.0
5  17 años,M,2020-05-04,17.0
18  49 años,M,2020-05-04,497.0
50  59 años,M,2020-05-04,295.0
60  69 años,M,2020-05-04,286.0
70  79 años,M,2020-05-04,227.0
80 y más años,M,2020-05-04,136.0
00  5 años,F,2020-05-04,20.0
5  17 años,F,2020-05-04,16.0
18  49 años,F,2020-05-04,414.0
50  59 años,F,2020-05-04,217.0
60  69 años,F,2020-05-04,202.0
70  79 años,F,2020-05-04,189.0
80 y más años,F,2020-05-04,129.0
00  15 años,M,2020-05-06,
15  29 años,M,2020-05-06,
30  44 años,M,2020-05-06,
45  59 años,M,2020-05-06,
60  79 años,M,2020-05-06,
80 y más años,M,2020-05-06,
00  15 años,F,2020-05-06,
15  29 años,F,2020-05-06,
30  44 años,F,2020-05-06,
45  59 años,F,2020-05-06,
60  79 años,F,2020-05-06,
80 y más años,F,2020-05-06,
00  5 años,M,2020-05-06,22.0
5  17 años,M,2020-05-06,19.0
18  49 años,M,2020-05-06,519.0
50  59 años,M,2020-05-06,315.0
60  69 años,M,2020-05-06,296.0
70  79 años,M,2020-05-06,241.0
80 y más años,M,2020-05-06,144.0
00  5 años,F,2020-05-06,22.0
5  17 años,F,2020-05-06,19.0
18  49 años,F,2020-05-06,438.0
50  59 años,F,2020-05-06,221.0
60  69 años,F,2020-05-06,217.0
70  79 años,F,2020-05-06,201.0
80 y más años,F,2020-05-06,140.0
00  15 años,M,2020-05-08,
15  29 años,M,2020-05-08,
30  44 años,M,2020-05-08,
45  59 años,M,2020-05-08,
60  79 años,M,2020-05-08,
80 y más años,M,2020-05-08,
00  15 años,F,2020-05-08,
15  29 años,F,2020-05-08,
30  44 años,F,2020-05-08,
45  59 años,F,2020-05-08,
60  79 años,F,2020-05-08,
80 y más años,F,2020-05-08,
00  5 años,M,2020-05-08,28.0
5  17 años,M,2020-05-08,23.0
18  49 años,M,2020-05-08,567.0
50  59 años,M,2020-05-08,348.0
60  69 años,M,2020-05-08,341.0
70  79 años,M,2020-05-08,253.0
80 y más años,M,2020-05-08,149.0
00  5 años,F,2020-05-08,24.0
5  17 años,F,2020-05-08,22.0
18  49 años,F,2020-05-08,489.0
50  59 años,F,2020-05-08,232.0
60  69 años,F,2020-05-08,233.0
70  79 años,F,2020-05-08,219.0
80 y más años,F,2020-05-08,157.0
00  15 años,M,2020-05-18,
15  29 años,M,2020-05-18,
30  44 años,M,2020-05-18,
45  59 años,M,2020-05-18,
60  79 años,M,2020-05-18,
80 y más años,M,2020-05-18,
00  15 años,F,2020-05-18,
15  29 años,F,2020-05-18,
30  44 años,F,2020-05-18,
45  59 años,F,2020-05-18,
60  79 años,F,2020-05-18,
80 y más años,F,2020-05-18,
00  5 años,M,2020-05-18,50.0
5  17 años,M,2020-05-18,38.0
18  49 años,M,2020-05-18,809.0
50  59 años,M,2020-05-18,491.0
60  69 años,M,2020-05-18,482.0
70  79 años,M,2020-05-18,384.0
80 y más años,M,2020-05-18,207.0
00  5 años,F,2020-05-18,47.0
5  17 años,F,2020-05-18,33.0
18  49 años,F,2020-05-18,692.0
50  59 años,F,2020-05-18,319.0
60  69 años,F,2020-05-18,313.0
70  79 años,F,2020-05-18,290.0
80 y más años,F,2020-05-18,221.0
00  15 años,M,2020-05-22,
15  29 años,M,2020-05-22,
30  44 años,M,2020-05-22,
45  59 años,M,2020-05-22,
60  79 años,M,2020-05-22,
80 y más años,M,2020-05-22,
00  15 años,F,2020-05-22,
15  29 años,F,2020-05-22,
30  44 años,F,2020-05-22,
45  59 años,F,2020-05-22,
60  79 años,F,2020-05-22,
80 y más años,F,2020-05-22,
00  5 años,M,2020-05-22,67.0
5  17 años,M,2020-05-22,43.0
18  49 años,M,2020-05-22,969.0
50  59 años,M,2020-05-22,649.0
60  69 años,M,2020-05-22,636.0
70  79 años,M,2020-05-22,484.0
80 y más años,M,2020-05-22,266.0
00  5 años,F,2020-05-22,65.0
5  17 años,F,2020-05-22,42.0
18  49 años,F,2020-05-22,831.0
50  59 años,F,2020-05-22,405.0
60  69 años,F,2020-05-22,422.0
70  79 años,F,2020-05-22,384.0
80 y más años,F,2020-05-22,285.0
